Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Haiti,HTI,1982,"Renewable internal freshwater resources, total (billion cubic meters)",ER.H2O.INTR.K3,13.007
Haiti,HTI,1981,"Renewable internal freshwater resources, total (billion cubic meters)",ER.H2O.INTR.K3,13.007
Haiti,HTI,1980,"Renewable internal freshwater resources, total (billion cubic meters)",ER.H2O.INTR.K3,13.007
Haiti,HTI,1979,"Renewable internal freshwater resources, total (billion cubic meters)",ER.H2O.INTR.K3,13.007
Haiti,HTI,1978,"Renewable internal freshwater resources, total (billion cubic meters)",ER.H2O.INTR.K3,13.007
Haiti,HTI,1977,"Renewable internal freshwater resources, total (billion cubic meters)",ER.H2O.INTR.K3,13.007
Haiti,HTI,1976,"Renewable internal freshwater resources, total (billion cubic meters)",ER.H2O.INTR.K3,13.007
Haiti,HTI,1975,"Renewable internal freshwater resources, total (billion cubic meters)",ER.H2O.INTR.K3,13.007
Haiti,HTI,1974,"Renewable internal freshwater resources, total (billion cubic meters)",ER.H2O.INTR.K3,13.007
Haiti,HTI,1973,"Renewable internal freshwater resources, total (billion cubic meters)",ER.H2O.INTR.K3,13.007
Haiti,HTI,1972,"Renewable internal freshwater resources, total (billion cubic meters)",ER.H2O.INTR.K3,13.007
Haiti,HTI,1971,"Renewable internal freshwater resources, total (billion cubic meters)",ER.H2O.INTR.K3,13.007
Haiti,HTI,1970,"Renewable internal freshwater resources, total (billion cubic meters)",ER.H2O.INTR.K3,13.007
Haiti,HTI,1969,"Renewable internal freshwater resources, total (billion cubic meters)",ER.H2O.INTR.K3,13.007
Haiti,HTI,1968,"Renewable internal freshwater resources, total (billion cubic meters)",ER.H2O.INTR.K3,13.007
Haiti,HTI,1967,"Renewable internal freshwater resources, total (billion cubic meters)",ER.H2O.INTR.K3,13.007
Haiti,HTI,1966,"Renewable internal freshwater resources, total (billion cubic meters)",ER.H2O.INTR.K3,13.007
Haiti,HTI,1965,"Renewable internal freshwater resources, total (billion cubic meters)",ER.H2O.INTR.K3,13.007
Haiti,HTI,1964,"Renewable internal freshwater resources, total (billion cubic meters)",ER.H2O.INTR.K3,13.007
Haiti,HTI,1963,"Renewable internal freshwater resources, total (billion cubic meters)",ER.H2O.INTR.K3,13.007
Haiti,HTI,1962,"Renewable internal freshwater resources, total (billion cubic meters)",ER.H2O.INTR.K3,13.007
Haiti,HTI,1961,"Renewable internal freshwater resources, total (billion cubic meters)",ER.H2O.INTR.K3,13.007
Haiti,HTI,2019,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,1165.45605109764
Haiti,HTI,2018,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,1181.12084527099
Haiti,HTI,2017,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,1197.3073609595
Haiti,HTI,2016,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,1214.03615078017
Haiti,HTI,2015,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,1231.28542241174
Haiti,HTI,2014,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,1249.14287689888
Haiti,HTI,2013,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,1267.58979402616
Haiti,HTI,2012,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,1286.73391871961
Haiti,HTI,2011,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,1306.6699135008
Haiti,HTI,2010,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,1321.46282388894
Haiti,HTI,2009,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,1336.70577407155
Haiti,HTI,2008,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,1358.39837865279
Haiti,HTI,2007,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,1380.66449799625
Haiti,HTI,2006,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,1403.69045296239
Haiti,HTI,2005,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,1427.47396262031
Haiti,HTI,2004,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,1451.4329036168
Haiti,HTI,2003,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,1476.01434140789
Haiti,HTI,2002,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,1501.69496300083
Haiti,HTI,2001,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,1528.12683863958
Haiti,HTI,2000,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,1555.81937089014
Haiti,HTI,1999,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,1584.49183640131
Haiti,HTI,1998,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,1613.59233514488
Haiti,HTI,1997,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,1643.29972867298
Haiti,HTI,1996,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,1673.87482525465
Haiti,HTI,1995,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,1705.31809616909
Haiti,HTI,1994,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,1737.48889774383
Haiti,HTI,1993,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,1770.63793061201
Haiti,HTI,1992,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,1805.07870070971
Haiti,HTI,1991,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,1840.77253856643
Haiti,HTI,1990,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,1878.17737520416
Haiti,HTI,1989,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,1917.25992351891
Haiti,HTI,1988,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,1957.42366506701
Haiti,HTI,1987,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,1998.50991395821
Haiti,HTI,1986,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,2040.28268118901
Haiti,HTI,1985,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,2082.60648120202
Haiti,HTI,1984,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,2125.3504123902
Haiti,HTI,1983,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,2168.65055315011
Haiti,HTI,1982,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,2212.94645986412
Haiti,HTI,1981,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,2258.08249266475
Haiti,HTI,1980,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,2303.47907335218
Haiti,HTI,1979,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,2349.35083536789
Haiti,HTI,1978,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,2395.98413385827
Haiti,HTI,1977,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,2443.16729300182
Haiti,HTI,1976,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,2490.64500180187
Haiti,HTI,1975,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,2538.16913061804
Haiti,HTI,1974,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,2585.54954705672
Haiti,HTI,1973,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,2632.6175792548
Haiti,HTI,1972,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,2680.13320099227
Haiti,HTI,1971,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,2728.88075607222
Haiti,HTI,1970,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,2778.79137209527
Haiti,HTI,1969,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,2829.67435793347
Haiti,HTI,1968,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,2881.47601044394
Haiti,HTI,1967,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,2934.31837275386
Haiti,HTI,1966,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,2988.08922410991
Haiti,HTI,1965,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,3043.03720707813
Haiti,HTI,1964,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,3099.59919920865
Haiti,HTI,1963,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,3155.30801065435
Haiti,HTI,1962,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,3211.9983089287
Haiti,HTI,1961,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,3272.25558965256
Haiti,HTI,2009,Investment in energy with private participation (current US$),IE.PPI.ENGY.CD,57000000
Haiti,HTI,2003,Investment in energy with private participation (current US$),IE.PPI.ENGY.CD,5520000
Haiti,HTI,1995,Investment in energy with private participation (current US$),IE.PPI.ENGY.CD,4700000
Haiti,HTI,1998,Investment in ICT with private participation (current US$),IE.PPI.ICTI.CD,1000000
Haiti,HTI,2014,Investment in transport with private participation (current US$),IE.PPI.TRAN.CD,57210000
Haiti,HTI,2009,Investment in water and sanitation with private participation (current US$),IE.PPI.WATR.CD,1000000
Haiti,HTI,2009,Public private partnerships investment in energy (current US$),IE.PPN.ENGY.CD,57000000
Haiti,HTI,2003,Public private partnerships investment in energy (current US$),IE.PPN.ENGY.CD,5520000
Haiti,HTI,1995,Public private partnerships investment in energy (current US$),IE.PPN.ENGY.CD,4700000
Haiti,HTI,2014,Public private partnerships investment in transport (current US$),IE.PPN.TRAN.CD,57210000
Haiti,HTI,2009,Public private partnerships investment in water and sanitation (current US$),IE.PPN.WATR.CD,1000000
Haiti,HTI,2014,"Trademark applications, nonresident, by count",IP.TMK.NRCT,1189
Haiti,HTI,2013,"Trademark applications, nonresident, by count",IP.TMK.NRCT,1114
Haiti,HTI,2012,"Trademark applications, nonresident, by count",IP.TMK.NRCT,1202
Haiti,HTI,2011,"Trademark applications, nonresident, by count",IP.TMK.NRCT,1288
Haiti,HTI,2010,"Trademark applications, nonresident, by count",IP.TMK.NRCT,1365
Haiti,HTI,2009,"Trademark applications, nonresident, by count",IP.TMK.NRCT,981
Haiti,HTI,2008,"Trademark applications, nonresident, by count",IP.TMK.NRCT,925
Haiti,HTI,2007,"Trademark applications, nonresident, by count",IP.TMK.NRCT,973
Haiti,HTI,2006,"Trademark applications, nonresident, by count",IP.TMK.NRCT,1173
Haiti,HTI,2005,"Trademark applications, nonresident, by count",IP.TMK.NRCT,1079
Haiti,HTI,2004,"Trademark applications, nonresident, by count",IP.TMK.NRCT,830
Haiti,HTI,2014,"Trademark applications, resident, by count",IP.TMK.RSCT,460
Haiti,HTI,2013,"Trademark applications, resident, by count",IP.TMK.RSCT,622
Haiti,HTI,2012,"Trademark applications, resident, by count",IP.TMK.RSCT,567
Haiti,HTI,2011,"Trademark applications, resident, by count",IP.TMK.RSCT,608
Haiti,HTI,2010,"Trademark applications, resident, by count",IP.TMK.RSCT,409
Haiti,HTI,2009,"Trademark applications, resident, by count",IP.TMK.RSCT,600
Haiti,HTI,2008,"Trademark applications, resident, by count",IP.TMK.RSCT,588
Haiti,HTI,2007,"Trademark applications, resident, by count",IP.TMK.RSCT,395
Haiti,HTI,2006,"Trademark applications, resident, by count",IP.TMK.RSCT,225
Haiti,HTI,2005,"Trademark applications, resident, by count",IP.TMK.RSCT,262
Haiti,HTI,2004,"Trademark applications, resident, by count",IP.TMK.RSCT,252
Haiti,HTI,2020,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,1563
Haiti,HTI,1991,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,800
Haiti,HTI,1990,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,800
Haiti,HTI,1989,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,800
Haiti,HTI,1988,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,800
Haiti,HTI,1987,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,800
Haiti,HTI,1986,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,800
Haiti,HTI,1985,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,800
Haiti,HTI,1984,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,800
Haiti,HTI,1983,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,800
Haiti,HTI,1982,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,800
Haiti,HTI,1981,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,800
Haiti,HTI,1980,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,700
Haiti,HTI,1979,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,700
Haiti,HTI,1978,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,700
Haiti,HTI,1977,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,700
Haiti,HTI,1976,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,700
Haiti,HTI,1975,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,700
Haiti,HTI,1974,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,700
Haiti,HTI,1973,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,3400
Haiti,HTI,1972,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,3200
Haiti,HTI,1971,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,3200
Haiti,HTI,1970,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,3200
Haiti,HTI,2020,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,0
Haiti,HTI,2019,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,0
Haiti,HTI,1991,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,3.9000000954
Haiti,HTI,1990,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,3.9000000954
Haiti,HTI,1989,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,3.9000000954
Haiti,HTI,1988,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,4.8000001907
Haiti,HTI,1987,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,4.8000001907
Haiti,HTI,1986,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,4.8000001907
Haiti,HTI,1985,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,4.8000001907
Haiti,HTI,1984,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,5
Haiti,HTI,1983,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,2.7999999523
Haiti,HTI,1982,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,2.7999999523
Haiti,HTI,1981,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,2.7999999523
Haiti,HTI,1980,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,1.8999999762
Haiti,HTI,1979,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,1.8999999762
Haiti,HTI,1978,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,1.7999999523
Haiti,HTI,1977,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,2
Haiti,HTI,1976,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,1.8999999762
Haiti,HTI,1975,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,1.8999999762
Haiti,HTI,1974,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,1.7999999523
Haiti,HTI,2020,"Air transport, passengers carried",IS.AIR.PSGR,23119
Haiti,HTI,1991,"Air transport, passengers carried",IS.AIR.PSGR,0
Haiti,HTI,1990,"Air transport, passengers carried",IS.AIR.PSGR,0
Haiti,HTI,1989,"Air transport, passengers carried",IS.AIR.PSGR,0
Haiti,HTI,1988,"Air transport, passengers carried",IS.AIR.PSGR,0
Haiti,HTI,1987,"Air transport, passengers carried",IS.AIR.PSGR,0
Haiti,HTI,1986,"Air transport, passengers carried",IS.AIR.PSGR,0
Haiti,HTI,1985,"Air transport, passengers carried",IS.AIR.PSGR,0
Haiti,HTI,1984,"Air transport, passengers carried",IS.AIR.PSGR,0
Haiti,HTI,1983,"Air transport, passengers carried",IS.AIR.PSGR,0
Haiti,HTI,1982,"Air transport, passengers carried",IS.AIR.PSGR,0
Haiti,HTI,1981,"Air transport, passengers carried",IS.AIR.PSGR,0
Haiti,HTI,1980,"Air transport, passengers carried",IS.AIR.PSGR,0
Haiti,HTI,1979,"Air transport, passengers carried",IS.AIR.PSGR,0
Haiti,HTI,1978,"Air transport, passengers carried",IS.AIR.PSGR,0
Haiti,HTI,1977,"Air transport, passengers carried",IS.AIR.PSGR,0
Haiti,HTI,1976,"Air transport, passengers carried",IS.AIR.PSGR,0
Haiti,HTI,1975,"Air transport, passengers carried",IS.AIR.PSGR,0
Haiti,HTI,1974,"Air transport, passengers carried",IS.AIR.PSGR,0
Haiti,HTI,1973,"Air transport, passengers carried",IS.AIR.PSGR,11500
Haiti,HTI,1972,"Air transport, passengers carried",IS.AIR.PSGR,11000
Haiti,HTI,1971,"Air transport, passengers carried",IS.AIR.PSGR,10600
Haiti,HTI,1970,"Air transport, passengers carried",IS.AIR.PSGR,10400
Haiti,HTI,2021,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,8.6811645566
Haiti,HTI,2020,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,9.2595097607
Haiti,HTI,2019,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,10.9737305996
Haiti,HTI,2018,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,10.7327348337
Haiti,HTI,2017,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,9.0140980475
Haiti,HTI,2016,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,11.549036834
Haiti,HTI,2015,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,10.556902079
Haiti,HTI,2014,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,9.3293994197
Haiti,HTI,2013,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,8.7285540924
Haiti,HTI,2012,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,8.1476889968
Haiti,HTI,2011,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,6.9883205746
Haiti,HTI,2010,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,6.5627237836
Haiti,HTI,2009,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,6.341457695
Haiti,HTI,2008,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,5.8387455843
Haiti,HTI,2007,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,3.8295442155
Haiti,HTI,2006,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,6.6430616383
Haiti,HTI,2020,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,177042.75
Haiti,HTI,2019,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,177075.5
Haiti,HTI,2018,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,177010
Haiti,HTI,2017,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,177141
Haiti,HTI,2016,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,176879
Haiti,HTI,2015,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,178452
Haiti,HTI,2014,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,175307
Haiti,HTI,2013,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,172516
Haiti,HTI,2012,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,164720
Haiti,HTI,2011,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,189028
Haiti,HTI,2010,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,176874
Haiti,HTI,2020,Mobile cellular subscriptions,IT.CEL.SETS,7319000
Haiti,HTI,2019,Mobile cellular subscriptions,IT.CEL.SETS,6843380
Haiti,HTI,2018,Mobile cellular subscriptions,IT.CEL.SETS,6602878
Haiti,HTI,2017,Mobile cellular subscriptions,IT.CEL.SETS,6305862
Haiti,HTI,2016,Mobile cellular subscriptions,IT.CEL.SETS,6504010
Haiti,HTI,2015,Mobile cellular subscriptions,IT.CEL.SETS,7300000
Haiti,HTI,2014,Mobile cellular subscriptions,IT.CEL.SETS,6769312
Haiti,HTI,2013,Mobile cellular subscriptions,IT.CEL.SETS,7160200
Haiti,HTI,2012,Mobile cellular subscriptions,IT.CEL.SETS,6094947
Haiti,HTI,2011,Mobile cellular subscriptions,IT.CEL.SETS,4200000
Haiti,HTI,2010,Mobile cellular subscriptions,IT.CEL.SETS,4000000
Haiti,HTI,2009,Mobile cellular subscriptions,IT.CEL.SETS,3648000
Haiti,HTI,2008,Mobile cellular subscriptions,IT.CEL.SETS,3200000
Haiti,HTI,2007,Mobile cellular subscriptions,IT.CEL.SETS,2500000
Haiti,HTI,2006,Mobile cellular subscriptions,IT.CEL.SETS,1200000
Haiti,HTI,2005,Mobile cellular subscriptions,IT.CEL.SETS,500200
Haiti,HTI,2004,Mobile cellular subscriptions,IT.CEL.SETS,400000
Haiti,HTI,2003,Mobile cellular subscriptions,IT.CEL.SETS,320000
Haiti,HTI,2002,Mobile cellular subscriptions,IT.CEL.SETS,140000
Haiti,HTI,2001,Mobile cellular subscriptions,IT.CEL.SETS,91500
Haiti,HTI,2000,Mobile cellular subscriptions,IT.CEL.SETS,55000
Haiti,HTI,1999,Mobile cellular subscriptions,IT.CEL.SETS,25000
Haiti,HTI,1998,Mobile cellular subscriptions,IT.CEL.SETS,10000
Haiti,HTI,1997,Mobile cellular subscriptions,IT.CEL.SETS,0
Haiti,HTI,1996,Mobile cellular subscriptions,IT.CEL.SETS,0
Haiti,HTI,1995,Mobile cellular subscriptions,IT.CEL.SETS,0
Haiti,HTI,1994,Mobile cellular subscriptions,IT.CEL.SETS,0
Haiti,HTI,1993,Mobile cellular subscriptions,IT.CEL.SETS,0
Haiti,HTI,1992,Mobile cellular subscriptions,IT.CEL.SETS,0
Haiti,HTI,1991,Mobile cellular subscriptions,IT.CEL.SETS,0
Haiti,HTI,1990,Mobile cellular subscriptions,IT.CEL.SETS,0
Haiti,HTI,1989,Mobile cellular subscriptions,IT.CEL.SETS,0
Haiti,HTI,1988,Mobile cellular subscriptions,IT.CEL.SETS,0
Haiti,HTI,1987,Mobile cellular subscriptions,IT.CEL.SETS,0
Haiti,HTI,1986,Mobile cellular subscriptions,IT.CEL.SETS,0
Haiti,HTI,1985,Mobile cellular subscriptions,IT.CEL.SETS,0
Haiti,HTI,1984,Mobile cellular subscriptions,IT.CEL.SETS,0
Haiti,HTI,1983,Mobile cellular subscriptions,IT.CEL.SETS,0
Haiti,HTI,1982,Mobile cellular subscriptions,IT.CEL.SETS,0
Haiti,HTI,1981,Mobile cellular subscriptions,IT.CEL.SETS,0
Haiti,HTI,1980,Mobile cellular subscriptions,IT.CEL.SETS,0
Haiti,HTI,1979,Mobile cellular subscriptions,IT.CEL.SETS,0
Haiti,HTI,1978,Mobile cellular subscriptions,IT.CEL.SETS,0
Haiti,HTI,1977,Mobile cellular subscriptions,IT.CEL.SETS,0
Haiti,HTI,1976,Mobile cellular subscriptions,IT.CEL.SETS,0
Haiti,HTI,1975,Mobile cellular subscriptions,IT.CEL.SETS,0
Haiti,HTI,1970,Mobile cellular subscriptions,IT.CEL.SETS,0
Haiti,HTI,1965,Mobile cellular subscriptions,IT.CEL.SETS,0
Haiti,HTI,1960,Mobile cellular subscriptions,IT.CEL.SETS,0
Haiti,HTI,2020,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Haiti,HTI,2019,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Haiti,HTI,2018,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Haiti,HTI,2017,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Haiti,HTI,2016,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Haiti,HTI,2015,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Haiti,HTI,2014,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Haiti,HTI,2013,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Haiti,HTI,2012,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Haiti,HTI,2011,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Haiti,HTI,2010,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Haiti,HTI,2009,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Haiti,HTI,2008,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Haiti,HTI,2007,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Haiti,HTI,2006,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Haiti,HTI,2005,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,5.[phone]
Haiti,HTI,2004,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,4.[phone]
Haiti,HTI,2003,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,3.63131075
Haiti,HTI,2002,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,1.[phone]
Haiti,HTI,2001,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,1.[phone]
Haiti,HTI,2000,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.65787711
Haiti,HTI,1999,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.[phone]
Haiti,HTI,1998,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.[phone]
Haiti,HTI,1997,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Haiti,HTI,1996,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Haiti,HTI,1995,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Haiti,HTI,1994,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Haiti,HTI,1993,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Haiti,HTI,1992,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Haiti,HTI,1991,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Haiti,HTI,1990,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Haiti,HTI,1989,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
